t_rel_s,ts_ns,value
1.826,1779427877657893823,nan
1.857,1779427877689232409,nan
1.908,1779427877740534839,nan
1.932,1779427877764526508,nan
2.008,1779427877839866980,nan
2.073,1779427877905324466,nan
2.142,1779427877974132919,nan
2.198,1779427878030530942,nan
2.271,1779427878103014312,nan
2.336,1779427878168342093,nan
2.400,1779427878231843789,nan
2.472,1779427878304596945,nan
2.538,1779427878370241469,nan
2.606,1779427878437937529,nan
2.670,1779427878502394122,nan
2.741,1779427878573116156,nan
2.802,1779427878634042786,nan
2.866,1779427878697822726,nan
2.941,1779427878773617605,nan
3.010,1779427878841998776,nan
3.064,1779427878896653005,nan
3.140,1779427878972258596,nan
3.202,1779427879034000582,nan
3.273,1779427879105237272,nan
3.337,1779427879169652157,nan
3.425,1779427879257327518,nan
3.479,1779427879310945437,nan
3.541,1779427879373234037,nan
3.597,1779427879428848369,nan
3.670,1779427879502759124,nan
3.733,1779427879564956808,nan
3.802,1779427879634309790,nan
3.873,1779427879705213237,nan
3.939,1779427879771691325,nan
4.005,1779427879837284808,nan
4.075,1779427879907712850,nan
4.140,1779427879972112651,nan
4.198,1779427880030503463,nan
4.270,1779427880101989647,nan
4.340,1779427880172001197,nan
4.406,1779427880238480577,nan
4.476,1779427880308253175,nan
4.533,1779427880364982857,nan
4.598,1779427880430714587,nan
4.667,1779427880499346002,nan
4.740,1779427880572481232,nan
4.809,1779427880640781321,nan
4.873,1779427880705559323,nan
4.939,1779427880771468674,nan
5.004,1779427880836426921,nan
5.068,1779427880899791246,nan
5.133,1779427880965003530,nan
5.201,1779427881032936418,nan
5.274,1779427881106552596,nan
5.334,1779427881166019759,nan
5.407,1779427881239630103,nan
5.473,1779427881305551121,nan
5.539,1779427881371490013,nan
5.604,1779427881435961896,nan
5.675,1779427881507160212,nan
5.740,1779427881572119334,nan
5.802,1779427881633995609,nan
5.873,1779427881705537792,nan
5.938,1779427881769901344,nan
6.003,1779427881834912382,nan
6.092,1779427881923799300,nan
6.137,1779427881969103156,nan
6.207,1779427882038864375,nan
6.274,1779427882105897007,nan
6.332,1779427882164143872,nan
6.406,1779427882238166917,nan
6.475,1779427882306999526,nan
6.539,1779427882371699145,nan
6.603,1779427882435417609,nan
6.666,1779427882497910505,nan
6.741,1779427882573293159,nan
6.807,1779427882639257137,nan
6.874,1779427882705809982,nan
6.938,1779427882770630641,nan
7.006,1779427882838001894,nan
7.067,1779427882899263680,nan
7.134,1779427882966711640,nan
7.201,1779427883033499691,nan
7.272,1779427883104093945,nan
7.338,1779427883170654957,nan
7.403,1779427883235252786,nan
7.470,1779427883301820506,nan
7.541,1779427883373695828,nan
7.607,1779427883439159604,nan
7.673,1779427883505309080,nan
7.738,1779427883569991490,nan
7.809,1779427883640881074,nan
7.874,1779427883706205727,nan
7.943,1779427883775456456,nan
8.008,1779427883839931203,nan
8.072,1779427883903829331,nan
8.141,1779427883972812897,nan
8.208,1779427884040550478,nan
8.273,1779427884105313096,nan
8.341,1779427884173703128,nan
8.408,1779427884240278431,nan
8.471,1779427884303459069,nan
8.543,1779427884375440639,nan
8.607,1779427884439532140,nan
8.669,1779427884501337878,nan
8.741,1779427884572876996,nan
8.807,1779427884638887098,nan
8.875,1779427884707570251,nan
8.941,1779427884773345523,nan
9.006,1779427884838219390,nan
9.071,1779427884903166339,nan
9.142,1779427884973829592,nan
9.207,1779427885038826707,nan
9.277,1779427885109479169,nan
9.340,1779427885172728931,nan
9.406,1779427885238699909,nan
9.468,1779427885300142234,nan
9.541,1779427885372968752,nan
9.605,1779427885436884964,nan
9.677,1779427885509254447,nan
9.742,1779427885574498308,nan
9.811,1779427885643111754,nan
9.873,1779427885705600566,nan
9.937,1779427885769074325,nan
10.024,1779427885856109502,nan
10.073,1779427885905538809,nan
10.136,1779427885967885873,nan
10.199,1779427886031501088,nan
10.276,1779427886108144018,nan
10.347,1779427886179335182,nan
10.425,1779427886257243637,nan
10.470,1779427886301919711,nan
10.529,1779427886361627225,nan
10.603,1779427886434978737,nan
10.676,1779427886508545788,nan
10.731,1779427886563070449,nan
10.796,1779427886628330935,nan
10.863,1779427886695631022,nan
10.958,1779427886790501727,nan
10.999,1779427886831042310,nan
11.074,1779427886906353506,nan
11.135,1779427886967129382,nan
11.200,1779427887032321911,nan
11.272,1779427887104253315,nan
11.339,1779427887171107158,nan
11.409,1779427887241723162,nan
11.477,1779427887309026165,nan
11.530,1779427887362714919,nan
11.606,1779427887438341987,nan
11.676,1779427887508605662,nan
11.730,1779427887562425664,nan
11.800,1779427887631836225,nan
11.863,1779427887695447649,nan
11.932,1779427887764566755,nan
12.000,1779427887832194087,nan
12.332,1779427888163821497,nan
12.332,1779427888163927954,nan
12.333,1779427888165656641,nan
12.334,1779427888165792264,nan
12.347,1779427888179473304,nan
12.403,1779427888235451322,nan
12.472,1779427888304330472,nan
12.559,1779427888391580896,nan
12.598,1779427888430337960,nan
12.663,1779427888495508614,nan
12.730,1779427888562099084,nan
12.803,1779427888635004602,nan
12.868,1779427888700669917,nan
12.930,1779427888761786746,nan
13.010,1779427888841830759,nan
13.069,1779427888900824282,nan
13.136,1779427888968441114,nan
13.226,1779427889058714626,nan
13.269,1779427889101104936,nan
13.336,1779427889168539188,nan
13.396,1779427889228410908,nan
13.464,1779427889295911367,nan
13.530,1779427889362209299,nan
13.601,1779427889432878094,nan
13.672,1779427889503950843,nan
13.730,1779427889562072001,nan
13.826,1779427889657826445,nan
13.871,1779427889702991346,nan
13.935,1779427889767306844,nan
13.997,1779427889829190164,nan
14.065,1779427889897683736,nan
14.137,1779427889969014607,nan
14.199,1779427890031666459,nan
14.263,1779427890095674544,nan
14.331,1779427890162764342,nan
14.397,1779427890228866277,nan
14.492,1779427890324561471,nan
14.539,1779427890371595641,nan
14.612,1779427890443917291,nan
14.676,1779427890507852461,nan
14.733,1779427890565111463,nan
14.807,1779427890639166174,nan
14.873,1779427890705258776,nan
14.946,1779427890778115335,nan
15.001,1779427890833474736,nan
15.064,1779427890896741997,nan
15.158,1779427890989951389,nan
15.201,1779427891033078441,nan
15.269,1779427891101383598,nan
15.332,1779427891164461279,nan
15.397,1779427891229109565,nan
15.465,1779427891296911312,nan
15.533,1779427891365225219,nan
15.597,1779427891429090681,nan
15.665,1779427891497101259,nan
15.742,1779427891574039352,nan
15.808,1779427891640081787,nan
15.875,1779427891707523914,nan
15.944,1779427891776717477,nan
16.009,1779427891841078475,nan
16.074,1779427891906112631,nan
16.142,1779427891974499163,nan
16.208,1779427892040280851,nan
16.265,1779427892097184608,nan
16.332,1779427892164347321,nan
16.402,1779427892233960004,nan
16.463,1779427892295733367,nan
16.531,1779427892363632821,nan
16.601,1779427892433142839,nan
16.666,1779427892497933457,nan
16.735,1779427892567174561,nan
16.798,1779427892630222783,nan
16.876,1779427892708018949,nan
16.941,1779427892772939648,nan
17.002,1779427892834630470,nan
17.092,1779427892924127575,nan
17.138,1779427892969765845,nan
17.199,1779427893030780926,nan
17.281,1779427893112886997,nan
17.332,1779427893164630942,nan
17.398,1779427893229783222,nan
17.467,1779427893299421571,nan
17.537,1779427893369565373,nan
17.613,1779427893444960276,nan
17.667,1779427893499503020,nan
17.742,1779427893574435637,nan
17.808,1779427893640698862,nan
17.878,1779427893710614958,nan
17.937,1779427893768776657,nan
18.003,1779427893835340294,nan
18.076,1779427893908364560,nan
18.135,1779427893967419040,nan
18.205,1779427894037151597,nan
18.274,1779427894106719947,nan
18.343,1779427894174987480,nan
18.409,1779427894241556076,nan
18.471,1779427894302972152,nan
18.536,1779427894368139306,nan
18.609,1779427894440882117,nan
18.672,1779427894503974381,nan
18.743,1779427894575409083,nan
18.809,1779427894640901734,nan
18.877,1779427894708868604,nan
18.936,1779427894767775794,nan
18.999,1779427894831729630,nan
19.065,1779427894897464069,nan
19.141,1779427894973350425,nan
19.225,1779427895056916894,nan
19.273,1779427895105419879,nan
19.338,1779427895170096748,nan
19.397,1779427895229606514,nan
19.478,1779427895310032897,nan
19.539,1779427895371157935,nan
19.609,1779427895440877367,nan
19.673,1779427895504955451,nan
19.730,1779427895562366118,nan
19.806,1779427895638519637,nan
19.873,1779427895705167274,nan
19.937,1779427895769286191,nan
20.003,1779427895835612123,nan
20.073,1779427895905165890,nan
20.132,1779427895964152704,nan
20.209,1779427896041546666,nan
20.270,1779427896102389041,nan
20.340,1779427896172554134,nan
20.407,1779427896239415559,nan
20.471,1779427896303652017,nan
20.535,1779427896367255566,nan
20.607,1779427896439369260,nan
20.678,1779427896510240469,nan
20.736,1779427896567915382,nan
20.808,1779427896640679193,nan
20.864,1779427896696355340,nan
20.937,1779427896768803571,nan
21.003,1779427896834772216,nan
21.066,1779427896898452764,nan
21.142,1779427896974197080,nan
21.203,1779427897035061912,nan
21.270,1779427897102226667,nan
21.340,1779427897172197804,nan
21.405,1779427897237092837,nan
21.470,1779427897302106285,nan
21.538,1779427897369794450,nan
21.625,1779427897457366162,nan
21.674,1779427897506444598,nan
21.739,1779427897570821638,nan
21.802,1779427897634145482,nan
21.873,1779427897705473727,nan
21.943,1779427897774999494,nan
22.001,1779427897833750936,nan
22.075,1779427897906901784,nan
22.138,1779427897970553749,nan
22.207,1779427898039097195,nan
22.272,1779427898104446931,nan
22.339,1779427898171305731,nan
22.397,1779427898229181892,nan
22.470,1779427898302184575,nan
22.541,1779427898373117325,nan
22.600,1779427898431815810,nan
22.668,1779427898500065968,nan
22.737,1779427898568834870,nan
22.805,1779427898637587730,nan
22.873,1779427898705472310,nan
22.940,1779427898772600607,nan
23.002,1779427898833988391,nan
23.071,1779427898902883875,nan
23.136,1779427898967934947,nan
23.202,1779427899034378711,nan
23.266,1779427899098093967,nan
23.336,1779427899168303976,nan
23.397,1779427899228808896,nan
23.470,1779427899301791746,nan
23.536,1779427899368333509,nan
23.604,1779427899435944217,nan
23.674,1779427899506274099,nan
23.731,1779427899562801319,nan
23.808,1779427899639992867,nan
23.897,1779427899729623261,nan
23.946,1779427899778153371,nan
24.001,1779427899832901446,nan
24.069,1779427899901562724,nan
24.137,1779427899968802436,nan
24.204,1779427900036309603,nan
24.271,1779427900103027530,nan
24.337,1779427900168996758,nan
24.402,1779427900234629991,nan
24.474,1779427900306356356,nan
24.540,1779427900372646997,nan
24.602,1779427900434327319,nan
24.667,1779427900499192602,nan
24.743,1779427900574852336,nan
24.803,1779427900635192758,nan
24.872,1779427900703786079,nan
24.938,1779427900769867306,nan
25.008,1779427900840435477,nan
25.068,1779427900900643193,nan
25.139,1779427900971590526,nan
25.207,1779427901039007278,nan
25.270,1779427901101864752,nan
25.339,1779427901171459936,nan
25.426,1779427901257870370,nan
25.464,1779427901296676725,nan
25.535,1779427901366990857,nan
25.603,1779427901435469846,nan
25.674,1779427901506461512,nan
25.740,1779427901572227451,nan
25.807,1779427901639085376,nan
25.874,1779427901706735750,nan
25.940,1779427901772570230,nan
26.009,1779427901841470672,nan
26.064,1779427901896312204,nan
26.145,1779427901976793711,nan
26.225,1779427902057281635,nan
26.269,1779427902101580005,nan
26.341,1779427902173226163,nan
26.407,1779427902239264224,nan
26.471,1779427902302988229,nan
26.538,1779427902370122068,nan
26.632,1779427902464673360,nan
26.665,1779427902497457456,nan
26.741,1779427902573592017,nan
26.803,1779427902635446837,nan
26.874,1779427902706117674,nan
26.934,1779427902765935436,nan
27.004,1779427902835884407,nan
27.068,1779427902900156447,nan
27.137,1779427902969166555,nan
27.205,1779427903036953510,nan
27.264,1779427903096154113,nan
27.334,1779427903166058459,nan
27.402,1779427903233765124,nan
27.470,1779427903302439236,nan
27.532,1779427903364534720,nan
27.624,1779427903456440086,nan
27.669,1779427903500833247,nan
27.739,1779427903571746747,nan
27.807,1779427903639037209,nan
27.869,1779427903701507939,nan
27.938,1779427903770588753,nan
28.008,1779427903840643764,nan
28.091,1779427903923637365,nan
28.140,1779427903972350931,nan
28.204,1779427904036058312,nan
28.267,1779427904099538488,nan
28.340,1779427904172369673,nan
28.407,1779427904238975309,nan
28.469,1779427904301599454,nan
28.536,1779427904368329631,nan
28.603,1779427904435479511,nan
28.671,1779427904503247425,nan
28.742,1779427904573885012,nan
28.806,1779427904638659880,nan
28.873,1779427904705023144,nan
28.940,1779427904771829446,nan
29.006,1779427904838513248,nan
29.069,1779427904900796730,nan
29.136,1779427904967939610,nan
29.207,1779427905038802653,nan
29.271,1779427905102972611,nan
29.338,1779427905170458779,nan
29.404,1779427905235974762,nan
29.473,1779427905305698277,nan
29.542,1779427905374022976,nan
29.603,1779427905434919684,nan
29.664,1779427905496658047,nan
29.735,1779427905567183052,nan
29.797,1779427905629163204,nan
29.878,1779427905709894667,nan
29.942,1779427905773972460,nan
30.024,1779427905856070656,nan
30.069,1779427905901686760,nan
30.136,1779427905968525144,nan
30.202,1779427906034440706,nan
30.271,1779427906103511479,nan
30.336,1779427906168573343,nan
30.404,1779427906236489714,nan
30.466,1779427906298762237,nan
30.535,1779427906367120478,nan
30.605,1779427906436874326,nan
30.675,1779427906506903795,nan
30.737,1779427906569375108,nan
30.802,1779427906633890396,nan
30.869,1779427906701158108,nan
30.935,1779427906767638621,nan
31.000,1779427906832411739,nan
31.075,1779427906906928445,nan
31.139,1779427906971318025,nan
31.201,1779427907033019931,nan
31.276,1779427907108367585,nan
31.340,1779427907172297796,nan
31.403,1779427907235476976,nan
31.469,1779427907301376204,nan
31.559,1779427907390958766,nan
31.599,1779427907431505183,nan
31.668,1779427907500725287,nan
31.737,1779427907569104527,nan
31.798,1779427907630375355,nan
31.876,1779427907708529391,nan
31.942,1779427907773945042,nan
32.008,1779427907840689219,nan
32.068,1779427907900209485,nan
32.144,1779427907976640376,nan
32.202,1779427908034496120,nan
32.276,1779427908108101379,nan
32.339,1779427908171660304,nan
32.406,1779427908238029110,nan
32.468,1779427908300397466,nan
32.539,1779427908371101844,nan
32.608,1779427908439931412,nan
32.674,1779427908506304885,nan
32.742,1779427908574576501,nan
32.804,1779427908636722318,nan
32.874,1779427908705877381,nan
32.932,1779427908764354952,nan
33.007,1779427908838894407,nan
33.068,1779427908900479064,nan
33.137,1779427908968926845,nan
33.203,1779427909034893740,nan
33.274,1779427909106048446,nan
33.342,1779427909174693391,nan
33.408,1779427909240702868,nan
33.469,1779427909301128748,nan
33.532,1779427909364064972,nan
33.602,1779427909434240564,nan
33.670,1779427909501838147,nan
33.742,1779427909574743415,nan
33.808,1779427909640050568,nan
33.870,1779427909701984970,nan
33.931,1779427909762789804,nan
34.007,1779427909838912990,nan
34.076,1779427909908491548,nan
34.136,1779427909967801525,nan
34.203,1779427910034893906,nan
34.270,1779427910102456781,nan
34.342,1779427910174065023,nan
34.403,1779427910234846440,nan
34.473,1779427910305361820,nan
34.534,1779427910366594565,nan
34.603,1779427910435723587,nan
34.677,1779427910509351304,nan
34.733,1779427910564985159,nan
34.802,1779427910634231222,nan
34.876,1779427910708173060,nan
34.933,1779427910765216523,nan
35.005,1779427910837200719,nan
35.065,1779427910897269603,nan
35.137,1779427910969053717,nan
35.203,1779427911035156819,nan
35.270,1779427911102676236,nan
35.342,1779427911174325602,nan
35.405,1779427911236889372,nan
35.478,1779427911309835472,nan
35.543,1779427911375426122,nan
35.609,1779427911440772066,nan
35.666,1779427911497936861,nan
35.742,1779427911574379710,nan
35.802,1779427911634695632,nan
35.869,1779427911700796109,nan
35.939,1779427911771545111,nan
36.005,1779427911837312217,nan
36.079,1779427911911729757,nan
36.135,1779427911967552027,nan
36.197,1779427912029414347,nan
36.271,1779427912103200145,nan
36.341,1779427912173357072,nan
36.410,1779427912241905476,nan
36.469,1779427912301272619,nan
36.535,1779427912367149390,nan
36.608,1779427912440073324,nan
36.671,1779427912503336794,nan
36.733,1779427912565639817,nan
36.809,1779427912641747253,nan
36.867,1779427912698846132,nan
36.934,1779427912765981429,nan
37.008,1779427912840652716,nan
37.068,1779427912900324355,nan
37.135,1779427912967503985,nan
37.206,1779427913038469402,nan
37.270,1779427913102466987,nan
37.342,1779427913174163603,nan
37.409,1779427913241409732,nan
37.467,1779427913299142978,nan
37.533,1779427913365380244,nan
37.606,1779427913438739631,nan
37.669,1779427913501208319,nan
37.738,1779427913570621213,nan
37.804,1779427913636261445,nan
37.876,1779427913708746718,nan
37.930,1779427913761946937,nan
38.010,1779427913841855326,nan
38.074,1779427913905874786,nan
38.140,1779427913971894764,nan
38.203,1779427914035704852,nan
38.265,1779427914097105469,nan
38.332,1779427914163915854,nan
38.398,1779427914230311493,nan
38.463,1779427914295450940,nan
38.536,1779427914367803506,nan
38.606,1779427914438521300,nan
38.675,1779427914507067080,nan
38.742,1779427914573817673,nan
38.798,1779427914630385434,nan
38.867,1779427914699461165,nan
38.932,1779427914764679944,nan
39.007,1779427914839460021,nan
39.073,1779427914904962589,nan
39.168,1779427915000304621,nan
39.198,1779427915029841632,nan
39.265,1779427915096857055,nan
39.333,1779427915165329044,nan
39.397,1779427915229008467,nan
39.469,1779427915301736403,nan
39.540,1779427915372295533,nan
39.602,1779427915434704180,nan
39.666,1779427915498088106,nan
39.742,1779427915574067669,nan
39.807,1779427915638815996,nan
39.870,1779427915702308504,nan
39.932,1779427915764672485,nan
40.005,1779427915837065884,nan
40.075,1779427915906949230,nan
40.132,1779427915964023609,nan
40.205,1779427916037670576,nan
40.265,1779427916097702711,nan
40.345,1779427916177242438,nan
40.410,1779427916242297011,nan
40.466,1779427916297887117,nan
40.530,1779427916362521986,nan
40.597,1779427916428867168,nan
40.664,1779427916496356544,nan
40.733,1779427916565388817,nan
40.802,1779427916634058262,nan
40.863,1779427916695483963,nan
40.941,1779427916773145380,nan
40.996,1779427916828736361,nan
41.071,1779427916902977445,nan
41.138,1779427916970737484,nan
41.209,1779427917041593819,nan
41.266,1779427917098057456,nan
41.340,1779427917172432997,nan
41.425,1779427917256815789,nan
41.464,1779427917296147721,nan
41.531,1779427917362995438,nan
41.608,1779427917440268651,nan
41.668,1779427917500485409,nan
41.741,1779427917572837683,nan
41.804,1779427917636145194,nan
41.863,1779427917695329464,nan
41.930,1779427917762756716,nan
42.001,1779427917832782394,nan
42.076,1779427917907931133,nan
42.131,1779427917963619321,nan
42.196,1779427918028725810,nan
42.294,1779427918126537645,nan
42.343,1779427918175032756,nan
42.398,1779427918230300574,nan
42.465,1779427918297173666,nan
42.531,1779427918363690345,nan
42.610,1779427918441966880,nan
42.664,1779427918496283585,nan
42.730,1779427918562716557,nan
42.797,1779427918629224195,nan
42.864,1779427918695793083,nan
42.958,1779427918790084253,nan
42.997,1779427918828926774,nan
43.064,1779427918896411775,nan
43.130,1779427918962527709,nan
43.208,1779427919040023462,nan
43.275,1779427919106949345,nan
43.338,1779427919170598393,nan
43.409,1779427919240939942,nan
43.463,1779427919294992692,nan
43.530,1779427919361989741,nan
43.607,1779427919439745073,nan
43.674,1779427919506261170,nan
43.737,1779427919569018896,nan
43.796,1779427919628555495,nan
43.874,1779427919706519950,nan
43.940,1779427919772457386,nan
44.008,1779427919839856930,nan
44.068,1779427919900274935,nan
44.130,1779427919961829259,nan
44.202,1779427920034557195,nan
44.273,1779427920105281115,nan
44.329,1779427920161498005,nan
44.406,1779427920238388265,nan
44.463,1779427920295332562,nan
44.540,1779427920371967617,nan
44.613,1779427920444980800,nan
44.670,1779427920501993930,nan
44.741,1779427920573162344,nan
44.799,1779427920631727413,nan
44.863,1779427920695587042,nan
44.946,1779427920778305314,nan
45.008,1779427920839812097,nan
45.068,1779427920900654179,nan
45.137,1779427920968845588,nan
45.209,1779427921041673857,nan
45.265,1779427921097181714,nan
45.330,1779427921162623115,nan
45.404,1779427921236252582,nan
45.466,1779427921298491439,nan
45.530,1779427921362358360,nan
45.598,1779427921430171148,nan
45.667,1779427921499511710,nan
45.735,1779427921566880046,nan
45.799,1779427921631388333,nan
45.874,1779427921706625155,nan
45.941,1779427921773319458,nan
46.026,1779427921858079371,nan
46.075,1779427921906919518,nan
46.130,1779427921962684330,nan
46.207,1779427922039450342,nan
46.265,1779427922097476418,nan
46.330,1779427922162096996,nan
46.400,1779427922232394795,nan
46.465,1779427922296797793,nan
46.543,1779427922375665528,nan
46.609,1779427922441498841,nan
46.667,1779427922498977466,nan
46.733,1779427922565219690,nan
46.800,1779427922631850410,nan
46.873,1779427922705691624,nan
46.935,1779427922767252949,nan
47.002,1779427922833902626,nan
47.074,1779427922906054820,nan
47.156,1779427922988250431,nan
47.204,1779427923036299880,nan
47.266,1779427923098449197,nan
47.332,1779427923164145428,nan
47.399,1779427923230970104,nan
47.465,1779427923297064164,nan
47.538,1779427923369909724,nan
47.600,1779427923432264663,nan
47.670,1779427923501860430,nan
47.741,1779427923572981011,nan
47.802,1779427923633819010,nan
47.870,1779427923701864879,nan
47.931,1779427923763402287,nan
47.997,1779427923829421098,nan
48.067,1779427923899662898,nan
48.137,1779427923968984793,nan
48.207,1779427924039734962,nan
48.267,1779427924099478934,nan
48.339,1779427924171208216,nan
48.405,1779427924237256193,nan
48.468,1779427924299960252,nan
48.539,1779427924371214999,nan
48.609,1779427924441099512,nan
48.668,1779427924500535487,nan
48.738,1779427924570076713,nan
48.804,1779427924635977400,nan
48.865,1779427924697034730,nan
48.933,1779427924764779894,nan
49.004,1779427924836565467,nan
49.067,1779427924899204195,nan
49.130,1779427924962257084,nan
49.198,1779427925030526075,nan
49.278,1779427925109822555,nan
49.343,1779427925175631952,nan
49.401,1779427925233098326,nan
49.467,1779427925299307885,nan
49.533,1779427925365167156,nan
49.603,1779427925434826172,nan
49.675,1779427925507534275,nan
49.740,1779427925571903148,nan
49.798,1779427925630041222,nan
49.892,1779427925723894606,nan
49.942,1779427925774089821,nan
50.002,1779427925834226079,nan
50.074,1779427925905806321,nan
50.138,1779427925970208735,nan
50.207,1779427926039701836,nan
50.275,1779427926107561041,nan
50.338,1779427926170363391,nan
50.413,1779427926245425215,nan
50.469,1779427926301557523,nan
50.537,1779427926369129440,nan
50.606,1779427926438352169,nan
50.691,1779427926523538494,nan
50.742,1779427926574031496,nan
50.802,1779427926634362585,nan
50.869,1779427926701637297,nan
50.935,1779427926767745357,nan
51.005,1779427926837009502,nan
51.065,1779427926897213426,nan
51.135,1779427926967640433,nan
51.211,1779427927043158126,nan
51.268,1779427927099797928,nan
51.341,1779427927173638267,nan
51.408,1779427927239929491,nan
51.476,1779427927308480812,nan
51.545,1779427927377403129,nan
51.609,1779427927441346757,nan
51.670,1779427927502069549,nan
51.742,1779427927574273659,nan
51.807,1779427927639374898,nan
51.871,1779427927703397566,nan
51.944,1779427927776222043,nan
52.007,1779427927839685302,nan
52.073,1779427927905392616,nan
52.137,1779427927968971082,nan
52.209,1779427928041046277,nan
52.274,1779427928106368888,nan
52.340,1779427928172387115,nan
52.408,1779427928240429484,nan
52.469,1779427928301299275,nan
52.536,1779427928368221658,nan
52.607,1779427928439181824,nan
52.676,1779427928508623010,nan
52.736,1779427928568293190,nan
52.805,1779427928637397505,nan
52.872,1779427928704304138,nan
52.942,1779427928773788197,nan
53.002,1779427928834328117,nan
53.078,1779427928909796228,nan
53.143,1779427928975354503,nan
53.208,1779427929040412575,nan
53.274,1779427929106492635,nan
53.358,1779427929190562765,nan
53.410,1779427929241772092,nan
53.476,1779427929308002942,nan
53.538,1779427929370107926,nan
53.602,1779427929434003429,nan
53.674,1779427929506568618,nan
53.741,1779427929572901841,nan
53.803,1779427929635188531,nan
53.876,1779427929708323629,nan
53.940,1779427929772195508,nan
54.006,1779427929838696729,nan
54.077,1779427929909575522,nan
